Red,Green,Blue
46,32,23
36,33,24
41,32,27
43,29,29
36,36,34
24,41,35
17,29,25
34,34,34
27,36,31
13,43,31
18,46,34
31,25,25
43,13,23
45,33,37
31,52,47
41,31,32
49,34,41
51,30,45
32,19,29
19,21,16
30,49,29
30,60,34
12,39,20
16,33,25
24,34,35
16,26,27
16,29,20
19,33,20
28,33,26
41,32,35
36,16,28
0,53,29
9,37,12
23,30,12
24,35,29
11,32,37
17,35,35
35,36,28
24,20,11
30,32,29
28,35,28
35,32,17
47,28,13
44,22,24
31,17,32
30,24,38
42,37,43
38,37,53
35,29,43
37,25,35
46,35,43
24,18,28
17,21,32
23,33,43
22,32,41
25,33,36
32,38,36
27,36,31
14,25,17
8,20,10
24,28,13
41,35,13
48,34,8
36,19,27
38,27,35
26,23,30
20,20,30
26,24,37
31,25,37
29,23,33
22,23,27
12,21,18
22,35,25
28,38,27
29,32,23
23,20,15
30,26,23
40,40,40
23,27,26
28,46,46
16,27,31
27,34,40
29,34,40
22,23,27
35,29,33
51,35,45
34,21,30
15,16,18
13,26,19
20,36,25
28,36,25
32,32,24
38,35,28
38,41,30
41,50,33
13,30,12
19,36,26
19,38,36
17,31,32
21,26,29
29,27,30
32,34,33
9,19,18
21,30,27
44,36,34
52,27,30
44,21,27
29,27,30
23,29,29
39,27,29
63,28,32
35,40,36
18,23,19
28,28,26
46,41,38
36,27,28
46,45,43
43,52,49
17,29,27
14,18,21
27,16,24
28,12,22
31,25,27
42,45,38
45,47,36
48,31,23
52,17,11
38,27,21
38,33,30
34,33,38
30,33,40
44,45,49
47,45,46
44,40,37
37,36,34
38,39,43
31,36,40
26,30,29
30,30,22
46,40,28
54,50,38
42,45,38
23,32,27
37,20,26
51,40,44
48,46,47
31,35,34
34,38,37
41,41,41
39,33,37
48,37,43
42,31,37
53,47,51
52,52,52
38,44,42
32,36,35
43,41,42
54,43,47
48,31,37
27,25,26
38,38,38
34,29,35
32,19,29
47,34,43
41,40,36
24,36,14
35,45,18
35,36,18
52,48,39
68,68,58
86,84,63
103,89,60
105,85,58
85,71,58
58,57,55
71,56,53
45,41,38
38,40,35
53,48,44
37,21,24
25,13,25
23,25,37
39,43,46
61,51,41
59,36,20
68,46,35
53,46,40
49,54,48
47,54,46
26,28,23
43,42,40
51,54,45
46,46,34
64,56,43
68,55,38
76,61,40
101,83,61
98,77,60
79,51,47
78,45,52
64,31,48
64,36,58
53,36,55
37,31,41
36,38,37
33,41,30
32,41,24
43,31,43
25,29,32
24,41,35
24,44,33
34,41,34
36,34,35
26,27,31
31,39,42
38,46,48
38,36,37
55,44,40
42,29,21
36,32,20
38,42,28
34,37,28
27,28,22
26,40,15
23,27,13
44,41,36
48,45,40
38,30,27
45,29,32
55,38,48
28,28,28
24,41,25
39,48,31
55,40,37
55,33,36
26,22,19
13,24,16
21,25,26
46,29,47
45,31,44
30,18,30
31,21,32
32,24,35
25,19,29
30,25,32
37,32,39
30,25,31
38,36,39
38,38,38
37,39,36
34,39,33
39,44,37
35,41,31
26,29,20
30,33,24
49,21,36
39,32,40
26,34,36
32,31,36
47,30,38
39,22,28
27,23,22
31,36,30
26,28,23
23,25,20
24,30,28
35,43,45
37,37,45
27,23,38
26,29,48
22,35,52
40,34,38
43,33,41
43,33,41
39,33,33
33,36,25
31,42,26
25,41,28
20,35,28
14,25,19
29,39,30
31,41,30
27,36,31
18,26,28
20,23,28
30,30,30
25,22,17
16,50,36
29,52,34
15,29,12
9,20,16
32,41,50
32,35,40
16,17,12
24,29,22
28,38,37
35,39,38
48,38,29
52,34,24
41,29,29
32,30,43
36,35,49
44,38,48
33,25,22
41,31,30
49,37,41
42,36,40
32,36,35
13,28,21
18,37,31
20,34,34
35,38,47
25,21,35
24,18,30
23,23,25
17,22,15
24,27,18
36,33,26
39,32,26
30,24,26
38,32,36
23,21,26
31,30,38
36,36,46
19,19,29
17,20,25
22,27,30
15,21,17
26,33,26
34,40,30
31,34,25
20,19,14
28,24,23
40,36,37
30,25,29
18,39,32
10,23,29
18,24,38
26,26,36
19,14,11
42,27,22
58,40,40
36,29,36
13,19,19
12,26,13
33,42,23
33,39,27
24,33,32
30,40,42
37,37,37
49,36,30
36,45,40
32,38,28
26,37,23
3,24,9
5,22,14
28,26,31
50,33,43
16,5,9
7,16,13
25,37,33
30,24,26
46,24,27
58,38,37
47,39,36
44,38,42
44,28,41
15,26,10
19,30,16
33,38,31
47,46,44
37,32,36
37,36,42
25,35,37
12,24,24
32,36,37
41,31,32
33,17,18
37,29,26
36,37,29
34,31,24
51,29,31
58,18,26
41,19,21
32,22,20
23,28,21
26,35,30
32,35,42
42,41,57
32,35,50
13,22,27
22,27,21
44,38,26
54,40,29
43,30,24
28,27,25
25,34,31
32,41,36
36,41,35
39,19,31
32,19,29
39,32,40
37,36,42
33,34,39
40,37,44
45,35,44
45,29,40
38,22,33
54,42,52
44,39,46
36,35,41
33,32,38
36,29,37
47,31,41
38,18,29
33,34,36
30,35,41
20,26,38
27,26,40
40,34,44
43,35,33
33,31,18
24,25,9
51,47,36
53,43,34
73,59,46
92,82,57
89,85,50
79,74,42
76,68,47
76,63,54
51,45,33
29,38,35
24,40,40
41,43,40
35,24,20
41,29,33
40,38,49
43,41,46
65,51,42
76,52,40
66,48,44
46,45,43
39,45,35
29,38,21
20,34,21
24,44,43
31,41,30
41,42,36
64,52,52
66,47,49
72,57,52
94,80,67
93,76,56
93,62,44
108,58,51
88,29,33
91,37,50
81,47,61
50,35,40
41,40,35
45,46,30
37,36,15
41,26,33
35,36,38
20,39,35
17,38,33
24,33,32
25,23,26
33,28,32
47,48,50
33,42,39
30,35,31
38,33,30
43,29,28
47,36,32
47,44,35
47,50,39
38,46,33
47,47,37
38,32,36
29,22,30
33,35,30
34,40,26
35,31,28
31,19,31
29,23,33
34,39,35
40,39,35
50,32,46
58,34,56
37,32,39
24,37,28
28,34,32
48,37,53
43,21,34
38,22,33
29,22,30
25,24,30
28,27,33
32,27,34
38,27,35
46,30,40
44,31,38
40,36,37
32,38,34
25,41,31
17,35,23
15,31,20
23,33,22
23,29,19
21,2,21
19,15,29
19,28,35
27,32,38
39,28,36
41,20,27
36,20,23
32,31,26
20,27,19
29,34,28
33,29,30
32,27,34
24,28,39
19,32,48
21,33,55
16,23,49
28,25,32
27,28,33
17,21,22
16,22,12
27,31,16
30,30,20
33,29,30
41,38,45
31,36,32
26,35,18
24,33,14
28,33,29
24,23,37
20,22,37
24,33,30
19,34,11
21,31,32
16,31,24
29,46,36
21,27,27
14,6,17
37,27,38
35,36,38
7,22,19
26,40,43
34,33,38
46,32,32
44,30,27
31,29,30
30,37,47
34,37,52
28,26,40
29,16,0
36,21,14
35,23,25
33,28,32
39,50,42
20,45,24
19,47,24
28,44,34
32,30,41
30,16,41
33,18,39
32,22,30
24,25,19
33,36,27
39,39,39
29,26,35
35,37,34
30,30,30
29,27,30
40,38,43
36,37,42
17,25,28
18,29,31
23,33,32
26,31,27
39,40,35
38,39,33
37,40,33
39,41,36
32,31,29
31,25,29
42,29,36
18,28,27
28,33,37
14,17,24
17,18,22
27,26,21
43,36,26
40,33,25
35,36,30
45,52,44
43,40,31
59,44,37
43,33,31
17,27,26
20,40,41
31,36,40
45,28,36
39,26,33
32,23,16
35,33,12
28,30,9
33,34,28
32,25,32
48,35,44
34,19,24
29,25,26
24,34,35
23,37,37
37,42,36
49,39,29
47,36,30
34,35,40
4,22,36
24,27,8
40,42,28
32,32,22
31,26,23
34,25,30
27,22,28
15,20,24
31,43,43
19,25,23
30,25,22
36,26,24
38,37,32
31,38,30
25,30,24
41,29,31
50,23,30
48,28,40
32,24,22
29,33,19
40,48,35
31,35,36
32,35,50
19,30,48
7,20,28
26,31,24
45,31,20
53,30,24
43,27,30
27,30,37
26,37,41
32,42,34
39,40,26
44,35,38
32,28,29
21,25,24
19,28,25
27,36,33
24,28,27
15,15,15
24,20,21
47,43,44
38,36,37
11,15,14
3,12,9
15,21,19
24,26,25
37,31,31
44,34,35
31,34,25
31,24,31
39,28,45
46,42,57
35,39,40
34,34,24
50,37,29
45,25,24
45,31,31
58,51,43
76,73,56
77,75,52
69,69,43
73,76,55
75,73,58
58,52,40
40,50,39
41,51,43
41,45,44
22,26,27
28,32,31
35,40,34
46,41,35
42,24,24
57,32,38
52,40,42
40,45,39
43,49,37
49,42,32
50,43,37
35,51,41
0,37,23
19,34,29
42,43,45
54,41,50
65,45,54
69,55,55
71,62,53
83,67,51
92,54,35
128,60,49
135,50,45
129,51,49
105,52,48
75,50,43
58,50,39
52,46,34
50,40,28
29,28,26
28,30,29
27,31,34
28,33,39
31,36,42
34,39,42
34,40,38
33,38,32
27,28,23
40,35,32
40,30,31
36,27,30
32,28,27
32,33,27
40,42,31
31,32,18
30,20,19
65,53,53
57,51,51
33,42,41
25,41,41
34,42,45
30,23,31
30,18,28
42,37,44
42,35,43
44,28,38
49,33,43
34,33,38
30,41,43
35,43,46
52,49,56
38,37,43
40,41,46
28,31,36
20,25,29
28,32,35
32,30,35
37,27,35
50,37,44
43,30,37
42,33,36
35,34,32
34,39,33
22,29,22
20,27,19
41,44,35
42,43,35
39,28,26
31,21,20
38,34,31
36,38,35
22,24,21
32,28,27
42,33,34
22,18,17
11,21,13
24,40,30
30,41,33
32,34,31
33,33,35
33,34,39
25,32,38
10,21,27
32,30,31
39,42,47
23,34,36
13,26,19
32,36,21
39,33,19
31,19,19
32,22,30
44,44,46
22,33,17
14,23,4
17,18,12
24,18,32
33,31,45
35,46,42
23,45,22
23,21,32
9,17,20
31,40,39
37,35,36
32,17,24
30,20,28
19,24,28
21,34,40
25,34,43
33,32,40
44,39,43
39,37,38
27,26,31
25,25,35
18,21,36
0,6,22
38,27,23
41,29,29
31,19,23
39,33,35
30,37,30
16,34,20
11,32,17
29,42,33
40,39,44
44,34,45
39,27,37
23,17,19
14,15,7
22,23,15
30,29,24
30,24,24
24,35,27
29,34,30
38,34,35
32,27,31
27,31,34
28,40,40
17,33,30
18,30,26
27,29,26
39,35,32
42,38,35
41,43,38
42,47,43
33,33,33
29,18,24
42,22,33
20,23,28
45,45,43
28,27,22
26,29,22
37,42,38
37,39,36
24,25,17
27,34,18
42,44,31
45,29,29
59,29,41
45,25,34
18,27,22
17,43,34
26,36,38
35,21,38
49,26,34
47,30,23
53,38,19
49,32,16
46,31,28
13,8,12
18,17,22
29,20,23
40,25,30
30,29,34
24,46,43
19,45,32
27,31,17
33,24,19
19,26,32
5,37,50
50,35,28
40,30,21
37,26,20
48,33,30
40,24,24
38,28,27
31,33,30
30,41,37
32,41,40
32,32,34
36,36,36
29,38,35
21,41,32
22,42,31
23,28,22
29,19,17
38,34,49
37,32,36
44,40,31
48,46,33
22,25,18
18,28,29
22,35,41
28,37,42
31,29,30
33,19,19
30,15,20
29,21,32
26,30,41
26,34,37
35,36,28
44,39,20
40,42,37
29,34,28
26,37,29
23,39,29
26,42,32
35,48,39
37,44,37
38,41,34
47,50,43
29,36,28
12,24,14
7,20,10
23,36,26
38,45,37
37,40,33
46,45,40
30,23,4
37,11,12
43,12,28
44,32,42
38,45,37
37,40,23
55,34,29
66,34,45
62,45,55
46,48,43
49,60,43
56,65,46
48,59,45
48,59,51
50,60,52
47,50,43
20,35,28
41,36,30
42,26,26
20,21,26
24,45,46
31,49,35
56,48,29
79,51,47
52,36,49
23,31,42
29,46,40
32,33,17
46,29,21
60,45,48
31,42,38
15,48,29
38,51,57
45,46,51
47,36,42
57,42,45
63,56,50
59,55,44
68,50,38
88,40,30
143,60,54
176,75,67
169,73,59
127,61,39
91,55,33
66,48,34
55,44,42
58,43,50
25,36,28
20,20,20
42,32,41
41,33,48
22,24,36
22,36,37
25,40,33
32,37,30
31,24,18
58,44,44
51,38,45
37,32,38
27,28,32
32,34,31
40,37,28
26,20,6
29,19,10
47,35,21
51,45,31
38,48,49
16,35,49
27,39,53
39,34,40
44,29,36
28,16,28
40,33,40
47,43,32
46,43,26
21,26,19
16,25,32
23,30,40
43,43,45
28,50,47
23,42,40
34,44,45
39,43,46
32,31,36
32,30,35
33,32,37
23,23,25
37,35,38
45,39,41
31,20,24
36,24,26
49,39,38
38,34,31
37,38,32
42,47,40
52,41,23
34,25,8
35,29,15
31,28,19
11,16,9
16,26,18
30,36,32
22,24,23
27,32,28
22,39,29
12,40,25
27,45,33
47,42,36
44,29,26
29,29,21
14,35,20
37,34,27
43,44,46
24,33,40
13,23,25
28,34,24
36,33,16
27,19,6
25,20,17
32,36,39
28,39,35
27,34,26
20,21,15
24,18,18
41,36,40
43,49,47
31,47,37
33,33,45
26,29,38
36,34,39
40,28,28
48,37,33
41,41,39
10,24,27
21,30,39
28,26,39
29,28,36
31,39,42
27,35,37
24,18,22
35,19,29
36,34,45
21,39,51
45,43,54
43,36,43
33,21,21
42,31,29
35,30,27
31,33,32
21,30,29
19,25,23
36,37,31
38,38,30
34,33,28
32,34,31
32,36,35
27,26,22
30,21,12
49,33,20
17,30,20
30,35,28
34,30,27
25,21,20
38,40,39
31,43,39
7,24,18
24,35,31
31,31,29
34,25,26
43,37,37
36,36,34
23,27,26
29,29,31
38,27,35
41,19,31
21,33,29
44,47,36
44,38,22
44,37,27
37,33,34
25,23,28
26,25,23
27,27,17
25,21,12
31,16,23
35,17,33
32,22,31
16,27,19
17,35,21
31,33,32
35,18,34
30,27,20
41,33,22
47,35,23
38,28,18
35,32,27
14,18,17
28,28,30
46,37,40
28,17,21
28,28,30
28,40,38
23,34,30
35,34,32
37,28,31
20,20,28
31,44,53
42,20,23
33,15,15
42,29,23
64,47,39
50,33,25
46,33,24
34,36,25
18,29,21
26,36,35
21,26,32
26,29,38
17,28,32
17,40,34
29,53,40
30,44,29
44,46,32
20,35,40
35,34,39
48,34,34
44,30,27
23,23,15
20,31,23
30,41,37
41,40,45
34,24,33
30,22,33
27,27,37
24,31,41
20,25,31
20,18,21
35,28,22
52,44,33
42,40,45
18,19,23
32,38,38
37,46,45
17,26,25
24,30,30
38,40,39
29,29,29
39,37,38
35,35,35
36,41,37
28,34,30
35,40,36
45,47,44
35,34,32
38,32,32
56,34,13
36,6,4
36,10,21
34,25,30
31,32,24
44,36,23
53,27,28
47,23,36
52,44,55
29,31,30
35,37,26
56,59,48
46,66,57
26,52,49
22,37,34
33,28,25
34,35,30
55,36,40
42,21,30
27,32,35
23,49,38
34,45,28
40,22,8
51,34,27
33,43,45
26,49,55
32,37,43
40,20,22
49,30,24
36,36,26
27,32,25
55,54,50
47,54,60
39,40,44
57,53,52
57,54,47
60,60,50
66,62,51
63,43,34
102,52,45
144,61,55
176,75,63
177,80,61
149,73,49
107,61,38
81,54,45
65,49,59
47,34,54
39,46,38
18,18,18
38,30,41
38,32,46
10,14,25
11,21,23
24,30,26
38,35,28
41,32,27
45,37,35
31,26,30
38,33,40
39,32,40
38,29,32
40,37,30
41,43,29
51,49,24
31,23,2
19,13,1
30,36,34
27,44,51
17,27,37
27,19,30
57,40,48
24,12,14
31,31,21
35,44,23
40,50,26
26,37,20
23,33,25
19,23,24
22,22,24
16,36,34
24,36,36
33,37,40
40,35,41
40,30,38
35,30,36
29,28,33
20,24,27
38,42,45
35,35,37
31,25,29
39,28,32
45,36,37
36,36,34
27,36,31
18,35,25
49,34,29
33,39,27
24,40,27
33,38,32
43,33,32
36,30,30
31,37,33
43,48,42
51,47,44
43,44,38
17,35,23
15,37,25
38,38,36
40,28,32
26,27,29
6,36,28
42,37,34
37,35,36
26,27,31
24,28,31
34,39,35
36,40,26
37,40,21
44,50,36
30,36,32
27,34,40
34,39,43
40,40,38
42,40,28
39,37,25
33,32,30
38,37,43
34,38,47
26,29,38
44,39,43
40,30,20
30,25,6
44,55,39
33,52,50
5,12,20
22,16,26
19,17,22
14,26,26
19,29,30
39,27,27
61,36,39
58,49,54
34,51,58
31,34,43
38,34,35
43,33,23
39,27,13
45,36,27
42,38,39
43,44,48
25,27,26
27,29,18
33,34,20
32,33,25
36,40,43
45,47,59
43,40,51
42,27,30
51,30,25
27,35,24
29,32,25
28,25,20
35,30,27
46,46,44
28,37,32
13,26,19
32,41,36
38,38,36
29,23,23
34,28,28
27,25,26
19,20,22
30,28,31
38,27,35
41,24,34
17,43,18
32,44,24
42,36,24
49,31,27
37,21,22
21,10,16
35,25,33
36,23,32
37,24,34
38,31,39
22,25,30
18,28,29
15,24,19
20,21,15
44,36,33
50,38,38
20,38,12
32,38,24
36,36,34
28,40,36
21,42,35
24,33,28
40,29,33
32,21,25
21,25,24
25,38,31
38,38,36
46,31,38
50,29,44
39,27,41
30,20,29
35,24,28
32,19,26
33,24,25
31,28,21
40,34,22
39,30,15
41,34,18
29,31,17
22,34,24
19,31,29
26,29,36
30,30,42
28,33,39
24,39,36
19,37,25
24,31,15
42,39,22
17,41,28
32,34,31
41,26,31
38,21,29
34,32,33
24,35,31
27,33,31
39,32,39
47,35,47
33,32,40
24,33,38
27,39,39
33,34,36
35,26,29
35,23,27
38,27,31
28,20,35
28,20,35
31,25,37
32,29,40
39,36,47
37,31,41
33,25,36
49,39,50
44,34,43
42,32,41
41,34,42
34,27,35
29,22,30
35,25,34
42,30,40
47,34,44
61,37,27
38,24,23
40,41,45
27,32,36
22,16,16
46,21,24
43,17,26
33,23,34
39,42,49
47,41,43
52,33,29
39,28,22
23,43,32
26,58,47
37,48,40
45,25,24
47,28,24
55,31,44
40,27,44
29,40,36
30,43,23
47,40,24
38,17,16
15,15,13
0,29,17
22,44,41
35,16,36
52,17,39
60,49,47
38,54,28
42,42,30
64,30,44
40,41,33
32,35,28
55,60,54
53,58,52
51,53,48
59,55,46
64,41,33
105,58,48
126,56,44
145,59,44
147,61,46
140,66,55
112,59,55
79,48,53
57,43,58
33,28,48
44,43,41
25,23,26
26,23,32
29,31,43
22,29,37
30,33,38
40,31,34
27,15,15
46,41,37
26,32,28
10,19,18
32,27,34
41,19,31
31,10,17
23,18,14
35,47,33
34,43,12
48,44,32
44,34,33
30,31,23
34,46,32
25,34,31
27,19,34
44,26,40
40,31,26
26,35,18
12,33,18
24,41,31
30,42,28
36,44,23
30,32,19
26,26,26
29,27,32
38,33,39
30,23,30
21,14,21
29,22,30
31,26,33
32,29,36
44,45,50
39,42,47
29,33,36
39,44,47
38,44,44
22,31,30
27,39,37
29,44,39
12,29,23
37,23,38
25,46,47
12,53,47
27,41,42
52,31,40
49,23,32
26,25,21
26,31,24
43,34,29
57,42,39
36,35,31
20,35,30
30,40,42
32,32,44
13,25,39
0,23,32
26,24,35
23,22,20
31,29,17
40,40,30
37,39,38
26,32,32
25,35,24
32,44,22
35,42,26
31,31,33
35,33,46
42,43,48
48,51,40
36,39,22
24,19,15
41,29,41
28,32,35
19,27,30
30,36,32
40,39,18
37,34,1
34,42,18
30,47,39
19,35,35
14,18,19
23,22,20
26,26,28
32,30,31
52,39,33
64,44,35
46,32,29
13,12,18
23,19,18
45,38,32
52,42,30
40,31,16
36,33,18
23,26,15
30,37,29
38,40,35
43,38,34
39,29,28
33,24,29
25,19,31
22,19,36
30,26,43
38,27,43
37,21,32
36,36,28
34,31,24
31,26,20
41,38,33
39,38,34
31,33,28
37,42,38
34,36,33
36,36,34
24,22,23
20,16,17
21,19,22
35,33,36
34,29,35
22,12,20
33,22,30
17,36,4
27,39,19
35,30,26
44,28,29
45,29,29
23,15,13
34,26,37
40,22,46
32,7,36
43,33,44
25,38,31
29,46,38
32,32,34
27,12,17
40,31,24
33,41,17
31,44,16
18,28,17
7,20,26
8,28,35
9,29,28
30,35,31
46,36,37
26,20,24
12,24,22
17,34,24
38,40,35
53,37,47
38,14,38
31,16,37
44,37,44
31,27,18
34,34,36
29,35,31
19,30,22
26,34,23
35,35,25
49,47,35
35,38,29
15,26,18
32,44,40
39,43,44
29,27,32
34,32,35
35,40,36
24,30,20
39,35,24
62,48,37
36,47,31
37,38,30
35,29,29
32,25,33
38,38,48
18,22,31
18,21,30
39,36,45
34,29,35
24,24,26
19,24,20
28,30,25
35,34,32
34,28,32
23,15,26
14,6,19
31,25,35
32,29,38
35,32,41
26,23,32
30,27,34
43,40,47
39,34,40
31,24,31
33,27,31
33,27,31
35,29,33
47,41,45
40,34,38
31,24,31
47,37,45
51,41,49
40,36,33
37,47,46
29,49,50
9,20,24
39,29,38
61,37,51
31,9,22
34,26,37
39,34,40
48,32,35
56,27,29
51,32,28
35,41,29
23,41,25
32,36,22
50,33,25
44,21,27
35,22,32
39,38,44
33,38,31
38,35,20
44,27,17
48,34,33
27,33,29
6,23,17
25,29,32
55,30,51
39,11,33
27,23,24
40,51,35
47,43,32
63,32,37
40,39,18
33,35,21
34,41,33
32,42,41
29,35,35
35,30,27
54,34,25
78,42,26
102,51,32
112,50,37
105,40,36
105,44,51
89,43,56
51,24,39
34,26,41
31,35,46
28,29,31
47,42,48
41,34,42
28,27,33
16,21,25
27,31,34
54,48,52
48,33,38
41,32,33
37,41,40
26,35,34
32,30,33
36,16,25
35,14,21
21,15,15
25,35,27
31,48,30
38,39,34
44,34,35
28,21,15
25,27,14
33,36,29
42,35,42
27,14,24
29,24,28
20,32,28
16,40,40
31,52,53
33,42,37
33,34,20
27,29,15
31,37,25
35,17,29
33,21,31
34,31,38
30,33,38
19,27,30
24,29,35
36,36,44
37,34,43
31,30,38
31,34,41
32,43,45
16,32,32
14,28,29
30,40,41
30,31,35
26,24,29
31,24,31
23,43,41
20,53,46
20,34,34
33,20,27
51,32,38
42,37,34
18,19,13
35,28,22
46,37,32
30,31,25
20,31,25
26,32,32
20,23,30
13,26,34
10,39,43
19,27,48
19,24,20
35,35,7
46,41,19
31,29,32
24,27,42
32,40,42
43,48,28
32,30,7
47,36,32
45,34,50
28,26,39
30,40,32
35,44,25
27,27,19
39,29,37
25,27,26
21,33,33
28,44,33
37,48,18
37,38,0
40,43,14
41,54,44
21,44,38
19,36,26
38,39,33
41,26,29
27,10,16
30,17,8
44,33,13
44,30,19
36,17,23
38,26,28
44,29,32
22,7,10
26,18,16
33,36,27
23,37,20
14,28,11
35,41,31
44,34,35
31,10,19
39,17,30
46,30,41
28,23,30
24,23,31
34,31,42
31,25,39
54,43,39
36,27,22
35,30,24
28,25,18
40,37,32
54,49,45
34,30,27
35,34,32
18,18,18
27,29,28
28,28,30
26,21,27
53,46,53
42,35,42
25,20,26
38,33,39
46,41,21
33,37,23
32,34,31
40,34,36
46,36,35
33,33,31
20,23,30
30,18,40
36,7,35
38,20,34
27,33,29
36,47,39
48,38,39
42,19,25
30,31,17
9,40,6
45,39,23
23,28,24
15,25,35
19,25,41
23,21,32
27,27,29
27,33,33
20,28,30
24,28,29
30,37,30
38,51,41
22,32,33
18,16,30
32,23,40
27,27,27
13,30,12
33,35,30
23,34,28
18,35,27
5,16,12
17,19,18
32,28,29
33,35,32
18,29,23
26,39,30
40,45,38
42,39,32
37,34,27
27,28,20
23,24,16
42,35,29
62,44,42
44,31,25
25,22,15
30,37,30
27,37,36
41,46,52
38,38,50
23,25,37
26,30,39
31,35,38
37,33,32
40,28,28
38,26,28
22,16,20
20,19,25
39,39,47
35,35,43
33,42,37
24,30,26
33,40,33
37,42,36
21,26,19
26,31,24
40,46,36
31,37,27
29,35,25
35,41,31
34,37,28
34,37,28
36,39,30
34,37,28
35,38,31
35,38,31
24,40,37
26,47,40
13,30,24
21,25,28
50,38,52
47,30,48
32,18,33
33,22,30
43,26,32
41,18,24
42,21,26
44,30,29
38,31,23
31,29,17
30,32,19
29,35,23
25,16,33
17,21,20
37,45,32
45,40,34
34,18,19
28,18,16
26,29,18
37,40,33
43,30,40
36,15,32
30,19,27
44,44,46
38,37,42
39,29,37
40,33,27
47,46,25
38,37,17
27,29,15
26,33,25
27,36,35
19,25,25
21,20,18
42,32,23
65,45,34
78,48,37
84,47,41
79,38,42
59,21,34
56,28,43
56,42,57
35,33,44
24,33,38
23,37,40
42,39,46
44,27,37
55,40,47
34,36,35
13,23,22
36,41,44
43,33,41
45,29,39
35,26,31
37,39,38
31,33,30
36,32,31
50,40,41
37,28,31
30,25,29
22,38,38
26,31,27
36,26,24
30,15,20
35,28,36
30,29,34
27,25,26
32,27,33
17,16,32
11,23,39
15,39,43
21,41,39
39,43,46
37,32,39
37,39,36
30,45,26
37,27,36
25,22,29
29,34,40
30,44,47
23,38,41
13,26,32
11,20,27
23,27,36
19,22,31
31,35,44
23,30,38
8,15,21
18,21,28
34,26,37
36,18,30
43,19,33
30,34,17
29,36,20
21,29,14
22,30,19
30,37,30
37,42,38
36,36,34
20,16,15
17,18,13
35,47,37
36,54,40
18,29,15
33,29,20
44,37,29
23,29,19
28,51,35
30,49,66
25,38,29
37,42,12
31,29,6
22,17,21
24,21,38
41,39,44
36,30,14
31,16,0
57,36,35
42,23,42
32,28,42
23,33,25
21,34,14
42,50,37
28,27,32
38,44,40
25,34,33
20,30,21
27,38,8
36,43,2
35,38,9
27,37,28
22,41,35
11,33,20
28,36,25
54,39,44
36,13,21
36,23,15
45,40,18
45,33,19
55,30,34
38,23,46
23,5,27
22,5,23
36,26,37
37,38,42
20,31,27
13,24,16
24,26,21
35,23,23
44,23,28
41,20,25
41,26,29
40,36,35
34,36,33
31,32,27
25,24,20
44,24,25
37,26,24
36,31,25
37,37,29
41,36,30
39,29,27
35,23,23
36,30,30
30,32,31
19,25,25
40,44,47
48,43,49
40,29,37
37,27,35
34,32,37
21,25,28
45,25,27
34,36,31
24,41,31
30,35,31
38,25,34
42,35,43
30,33,38
30,28,33
50,30,41
46,29,39
24,28,29
24,35,29
37,28,23
38,17,12
28,30,17
4,42,17
22,24,19
30,29,34
41,33,48
40,23,42
28,17,31
22,33,37
21,46,43
23,37,38
31,26,32
43,37,39
19,32,25
6,33,24
27,47,45
37,42,45
25,31,29
19,35,24
30,26,23
31,36,32
19,31,27
13,21,23
28,25,32
33,23,32
38,36,41
26,35,30
16,32,21
31,42,28
38,42,27
40,42,28
32,38,24
21,27,15
27,26,21
36,28,26
59,29,39
34,25,26
10,26,16
17,39,27
30,41,37
32,32,34
